"gbifID","species","decimalLongitude","decimalLatitude"
1096614794,"Pentameris barbata",NA,NA
1095980470,"Pentameris barbata",NA,NA
3346432018,"Pentameris barbata",NA,NA
453319526,"Pentameris barbata",18.625,-33.625
453319544,"Pentameris barbata",18.375,-33.875
453319562,"Pentameris barbata",19.125,-33.625
453319529,"Pentameris barbata",18.375,-33.375
453319547,"Pentameris barbata",18.625,-33.625
462153058,"Pentameris barbata",19.125,-32.375
462153076,"Pentameris barbata",19.125,-32.375
462153060,"Pentameris barbata",18.625,-33.625
462153079,"Pentameris barbata",18.375,-33.875
453319539,"Pentameris barbata",18.875,-33.875
453319557,"Pentameris barbata",18.625,-31.125
453320023,"Pentameris barbata",18.875,-34.125
453319548,"Pentameris barbata",17.875,-33.125
462153052,"Pentameris barbata",18.875,-33.625
462153070,"Pentameris barbata",18.375,-33.625
462153089,"Pentameris barbata",22.875,-34.125
462153061,"Pentameris barbata",18.625,-33.625
453319538,"Pentameris barbata",18.625,-33.875
453319556,"Pentameris barbata",18.375,-33.875
453319530,"Pentameris barbata",18.375,-33.875
453319549,"Pentameris barbata",18.375,-33.125
462153051,"Pentameris barbata",18.375,-33.875
462153088,"Pentameris barbata",22.875,-34.125
462153080,"Pentameris barbata",19.125,-33.375
453319558,"Pentameris barbata",18.375,-33.875
453319532,"Pentameris barbata",18.125,-33.375
453319550,"Pentameris barbata",18.375,-33.125
462153053,"Pentameris barbata",19.125,-33.625
462153064,"Pentameris barbata",19.375,-33.875
462153082,"Pentameris barbata",18.375,-33.875
685237208,"Pentameris barbata",22.875,-34.125
453319522,"Pentameris barbata",NA,NA
453319540,"Pentameris barbata",18.875,-33.875
453319559,"Pentameris barbata",18.625,-33.875
453319534,"Pentameris barbata",19.375,-33.375
453319552,"Pentameris barbata",18.875,-32.875
462153054,"Pentameris barbata",18.375,-34.125
462153090,"Pentameris barbata",22.875,-34.125
462153048,"Pentameris barbata",28.125,-25.625
462153066,"Pentameris barbata",18.875,-33.875
462153084,"Pentameris barbata",18.375,-33.875
453319536,"Pentameris barbata",18.625,-33.625
453319554,"Pentameris barbata",18.375,-33.125
3346346745,"Pentameris barbata",NA,NA
3046123620,"Pentameris barbata",NA,NA
2517531039,"Pentameris barbata",NA,NA
438985102,"Pentameris barbata",NA,NA
462153068,"Pentameris barbata",18.375,-34.125
462153086,"Pentameris barbata",22.875,-34.125
453319537,"Pentameris barbata",18.375,-33.625
453319555,"Pentameris barbata",18.625,-32.875
462153050,"Pentameris barbata",18.875,-34.125
462153069,"Pentameris barbata",18.875,-33.875
462153087,"Pentameris barbata",22.875,-34.125
453319523,"Pentameris barbata",NA,NA
453319541,"Pentameris barbata",18.875,-33.875
462153055,"Pentameris barbata",18.625,-34.125
462153073,"Pentameris barbata",18.375,-33.375
453319524,"Pentameris barbata",18.875,-34.375
453319542,"Pentameris barbata",18.375,-33.875
453319560,"Pentameris barbata",18.375,-33.375
462153056,"Pentameris barbata",18.625,-33.875
462153074,"Pentameris barbata",18.375,-33.375
453319525,"Pentameris barbata",18.375,-33.875
453319543,"Pentameris barbata",18.375,-33.875
453319561,"Pentameris barbata",18.125,-32.875
462153057,"Pentameris barbata",18.375,-33.625
462153075,"Pentameris barbata",18.875,-34.125
453319528,"Pentameris barbata",18.375,-33.375
453319546,"Pentameris barbata",18.625,-33.625
462153078,"Pentameris barbata",19.125,-33.125
453319531,"Pentameris barbata",18.375,-32.375
462153081,"Pentameris barbata",18.375,-33.875
462153199,"Pentameris barbata",23.125,-34.125
685237207,"Pentameris barbata",18.375,-33.625
453319527,"Pentameris barbata",18.375,-33.375
453319545,"Pentameris barbata",19.375,-33.875
462153059,"Pentameris barbata",18.625,-33.625
462153077,"Pentameris barbata",27.875,-28.625
453319533,"Pentameris barbata",18.625,-33.625
453319551,"Pentameris barbata",18.375,-33.125
462153065,"Pentameris barbata",18.875,-33.875
462153083,"Pentameris barbata",18.375,-33.875
453319535,"Pentameris barbata",18.125,-33.125
453319553,"Pentameris barbata",18.125,-32.875
462153049,"Pentameris barbata",19.125,-32.375
462153067,"Pentameris barbata",18.375,-33.875
462153085,"Pentameris barbata",NA,NA
411964657,"Pentameris barbata",NA,NA
411874580,"Pentameris barbata",NA,NA
411966650,"Pentameris barbata",NA,NA
411966651,"Pentameris barbata",NA,NA
412070988,"Pentameris barbata",NA,NA
411966652,"Pentameris barbata",NA,NA
411967741,"Pentameris barbata",NA,NA
412276586,"Pentameris barbata",NA,NA
411874578,"Pentameris barbata",NA,NA
412330507,"Pentameris barbata",NA,NA
411966649,"Pentameris barbata",NA,NA
411967732,"Pentameris barbata",NA,NA
412211325,"Pentameris barbata",NA,NA
411967734,"Pentameris barbata",NA,NA
411993375,"Pentameris barbata",NA,NA
411967735,"Pentameris barbata",NA,NA
1055934452,"Pentameris barbata",25.092539,-28.99853
237342413,"Pentameris barbata",NA,NA
864891585,"Pentameris barbata",NA,NA
2242786404,"Pentameris barbata",18.419442,-34.318367
912548268,"Pentameris barbata",NA,NA
912548252,"Pentameris barbata",NA,NA
912548315,"Pentameris barbata",NA,NA
912548277,"Pentameris barbata",NA,NA
912548321,"Pentameris barbata",NA,NA
912548254,"Pentameris barbata",NA,NA
912548272,"Pentameris barbata",NA,NA
912548274,"Pentameris barbata",NA,NA
912548301,"Pentameris barbata",NA,NA
912548278,"Pentameris barbata",NA,NA
912548258,"Pentameris barbata",NA,NA
912548294,"Pentameris barbata",NA,NA
912312856,"Pentameris barbata",NA,NA
912548242,"Pentameris barbata",NA,NA
912548297,"Pentameris barbata",NA,NA
912548305,"Pentameris barbata",NA,NA
912312891,"Pentameris barbata",NA,NA
912548232,"Pentameris barbata",NA,NA
912548308,"Pentameris barbata",NA,NA
912548261,"Pentameris barbata",NA,NA
912548298,"Pentameris barbata",NA,NA
912548248,"Pentameris barbata",NA,NA
912548266,"Pentameris barbata",NA,NA
912548284,"Pentameris barbata",NA,NA
912548285,"Pentameris barbata",NA,NA
912548271,"Pentameris barbata",NA,NA
2005504251,"Pentameris barbata",18.583889,-33.496111
3419269266,"Pentameris barbata",18.794444,-33.590833
1096614748,"Pentameris barbata",NA,NA
1231028612,"Pentameris barbata",NA,NA
